name: web
channels:
- defaults
dependencies:
- astroid=1.4.9=py35_0
- cairo=1.14.8=0
- click=6.7=py35_0
- flask=0.12.2=py35_0
- flask-login=0.4.0=py35_0
- flask-wtf=0.14.2=py35_0
- fontconfig=2.12.1=3
- freetype=2.5.5=2
- glib=2.50.2=1
- harfbuzz=0.9.39=2
- isort=4.2.14=py35_0
- itsdangerous=0.24=py35_0
- jinja2=2.9.6=py35_0
- lazy-object-proxy=1.2.2=py35_0
- libffi=3.2.1=1
- libiconv=1.14=0
- libpng=1.6.27=0
- libpq=9.5.4=0
- libxml2=2.9.4=0
- markdown=2.6.8=py35_0
- markupsafe=0.23=py35_2
- openssl=1.0.2l=0
- pango=1.40.3=1
- pcre=8.39=1
- pep8=1.7.0=py35_0
- pip=9.0.1=py35_1
- pixman=0.34.0=0
- psycopg2=2.7.1=py35_0
- pylint=1.6.4=py35_1
- python=3.5.3=1
- readline=6.2=2
- setuptools=27.2.0=py35_0
- six=1.10.0=py35_0
- sqlite=3.13.0=0
- tk=8.5.18=0
- werkzeug=0.12.2=py35_0
- wheel=0.29.0=py35_0
- wrapt=1.10.10=py35_0
- wtforms=2.1=py35_0
- xz=5.2.2=1
- zlib=1.2.8=3
- pip:
  - babel==2.3.4
  - blinker==1.4
  - cairocffi==0.8.0
  - cairosvg==2.0.3
  - cffi==1.10.0
  - cssselect==1.0.1
  - defusedxml==0.4.1
  - flask-babel==0.11.1
  - flask-mail==0.9.1
  - flask-openid==1.2.5
  - flask-sqlalchemy==2.1
  - guess-language==0.2
  - guesslanguage==0.2.1
  - html5lib==0.999999999
  - lxml==3.8.0
  - migrate==0.3.8
  - olefile==0.44
  - pep257==0.7.0
  - pillow==4.1.1
  - pycparser==2.17
  - pyphen==0.9.4
  - python3-openid==3.0.10
  - pytz==2016.7
  - silpa-common==0.3
  - sqlalchemy==1.1.4
  - tinycss==0.4
  - weasyprint==0.36
  - webencodings==0.5.1
prefix: /home/zero/anaconda3/envs/web

